Code,Name,Name KH,Category Code,Unit,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Subcategory Code,Product Variants Separated by |,Supplier1(No),Supplier2(No),Supplier3(No),Supplier4(No),Supplier5(No),Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,Image,Type(standard or service)
6361240415686,#002 Audi Q7 3.0L,,C0004,U001,0,25,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4047025250603,#189 Toyota Prius 2010,,C0003,U001,0,10,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6360331011828,JS OILFLTER,,C0006,U001,0,0,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4582431803093,JS 113 ,,C0003,U001,0,6,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
1000000000012,JS 111,,C0003,U001,0,6,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4011558061319,Audi Q7 សាំង,,C0003,U001,0,22,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6365292606454,KIA CARNIVAL,,C0002,U001,0,22,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6364375821214,OIL FILTTER (VISTO),,C0004,U001,0,8,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6364375810304,OIL FILTTER NAVARA,,C0004,U001,0,8,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4011558004040,R.R Vouge 2014,,C0003,U001,0,18,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6362388514760,Denso Oil Filter,,C0004,U001,0,8,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6362388534412,Denso Oil Filter,,C0004,U001,0,8,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
0415238020  F,LX570 Tundra Oil Filter,,C0003,U001,0,15,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4047024743977,#7090 LC(សាំង)​PRADO GS300 LX460 Fortunner2010,,C0003,U001,0,10,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
LR002338,Audi Q7 ម៉ាស៊ុត,,C0004,U001,0,22,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4047024614833,#009 RX350 Highlander 2010,,C0003,U001,0,10,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4011558295301,MecerdesG R.R Vouge014,,C0003,U001,0,18,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6362001506881,#048 4HF Land cruiser Disesel ,,C0004,U001,0,12,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6361949800635,OIL FILTER FORD,,C0004,U001,0,25,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
06E115562H,AUDI Q7 2016 UP,,C0003,U001,0,22,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6359185157224,POLISHING,,C0002,U009,0,40,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6360048317481,POLISHING,,C0002,U009,0,60,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6360048340533,POLISHING,,C0002,U009,0,80,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6360048300204,POLISHING,,C0002,U009,0,100,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6360048403343,POLISHING,,C0002,U009,0,120,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6360048408058,POLISHING,,C0002,U009,0,140,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6351684873783,Premium Wash M លាងធម្មតា,,C0005,U009,0,5.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6359010423101,Premium Wash B,,C0005,U009,0,7,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6351649767285,Premium Wash S លាងធម្មតា,,C0005,U009,0,4.75,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6351138563210,Premium Wash L លាងធម្មតា,,C0005,U009,0,6.25,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967536997,<非凡ll>液体香水补充液魅力清爽（淡绿色+黑色）,,C0001,U011,0,10.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967536973,<非凡ll>液体香水补充液海洋味（深蓝色+黑色）,,C0001,U011,0,10.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967537000,<非凡ll>液体香水补充液绿茶味（绿色+黑色）,,C0001,U011,0,10.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967536966,<非凡ll>液体香水补充液茉莉之心（橙子色+黑色）,,C0001,U011,0,10.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967536935,<非凡ll>液体香水补充液万人迷香（青紫色+黑色）,,C0001,U011,0,10.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967536911,<非凡ll>液体香水补充液英伦绅士（天蓝色+黑色）,,C0001,U011,0,10.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967536928,<非凡ll>液体香水补充液花花公子（淡蓝色+黑色）,,C0001,U011,0,10.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967536959,<非凡ll>液体香水补充液神秘黑加仑(淡紫色+黑色）,,C0001,U011,0,10.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967537666,(露力）液体风口香水补充装—清新西柚 （Black),,C0001,U012,0,9.1,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967537772,(露力）液体风口香水补充装—神秘黑加仑 （Black),,C0001,U012,0,9.1,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967537786,(露力）液体风口香水补充装—茉莉之星 （Black),,C0001,U012,0,9.1,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967537703,(彩莹 罗迪欧）风口香水补充装—Charm清爽（light blue),,C0001,U012,0,9.1,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967537710,(彩莹 罗迪欧）风口香水补充装—NIGHT 薰衣草 （light purple),,C0001,U012,0,9.1,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967537727,(彩莹 罗迪欧）风口香水补充装—Dandy檀香 （light yellow),,C0001,U012,0,9.1,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967527285,AQUALID 非凡 液体香水补充液 柠檬味,,C0001,U011,0,8,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967527292,AQUALID 非凡 液体香水补充液 柚子味,,C0001,U011,0,8,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967527339,AQUALID 非凡 液体香水补充液 茉莉花,,C0001,U011,0,8,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967535136,Carbonia <卡本尼亚> 液体香水补充液-黑森林,,C0001,U001,0,8,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967535143,Carbonia <卡本尼亚> 液体香水补充液-夜茉C莉,,C0001,U001,0,8,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967535150,Carbonia <卡本尼亚> 液体香水补充液-柠檬味,,C0001,U001,0,8,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967535167,Carbonia <卡本尼亚> 液体香水补充液-白麝香,,C0001,U001,0,8,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967535174,Carbonia <卡本尼亚> 液体香水补充液-国际味,,C0001,U001,0,8,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967535181,Carbonia <卡本尼亚> 液体香水补充液-爽快味,,C0001,U001,0,8,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967520996,AQUALID<叶子>瓶装香水补充液-柠檬,,C0001,U011,0,7,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967521009,AQUALID<叶子>瓶装香水补充液-古龙水,,C0001,U011,0,7,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967521016,AQUALID<叶子>瓶装香水补充液-桂花,,C0001,U011,0,7,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967521023,AQUALID<叶子>瓶装香水补充液-白兰花,,C0001,U011,0,7,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967521030,AQUALID<叶子>瓶装香水补充液-玫瑰花,,C0001,U011,0,7,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967521535,AQUALID<叶子>瓶装香水补充液-麝香味,,C0001,U011,0,7,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967521542,AQUALID<叶子>瓶装香水补充液-国际味,,C0001,U011,0,6,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967521559,AQUALID<叶子>瓶装香水补充液-薰衣草,,C0001,U011,0,7,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967521573,AQUALID<叶子>瓶装香水补充液-古龙味,,C0001,U011,0,7,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967521962,SPA瓶装补充液-绿茶,,C0001,U011,0,7,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967521979,SPA瓶装补充液-海洋,,C0001,U011,0,7,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967521986,SPA瓶装补充液-麝香味,,C0001,U011,0,7,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967524819,AQUALID<叶子>瓶装香水补充液水蜜桃(粉红),,C0001,U011,0,6,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967524826,AQUALID<叶子>瓶装香水补充液青苹果(绿色),,C0001,U011,0,6,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967535853,彩莹·卡纯 果冻香水补充装-深蓝+银色(花花公子),,C0001,U012,0,19,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967535860,彩莹·卡纯 果冻香水补充装-深蓝+银色(英伦绅士),,C0001,U012,0,19,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967527322,<非凡>液体香水补充液玫瑰花,,C0001,U012,0,8,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967524802,AQUALID <叶子>瓶装香水补充液柠檬味(黄色),,C0001,U011,0,6,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967524833,AQUALID<叶子>瓶装香水补充液橙子味(橙色),,C0001,U011,0,6,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6360842512834,Seat Bell Clip (1),,C0001,U001,0,11,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6360842676552,Seat Bell Clip (ត្បូង),,C0001,U001,0,9,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6360842645480,Seat bell clip (2),,C0001,U001,0,10,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6360351032667,COFFEE,,C0006,U007,0,2,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6360143850073,Drink,,C0007,U011,0,0.25,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6361939504323,COFFEE AND MILK TEA,,C0007,U007,0,1.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6361939500876,SOFT DRINK,,C0006,U001,0,0.75,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6361939516678,MILK,,C0007,U012,0,0.63,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6361939587773,CHOCOLATE,,C0007,U007,0,2.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6361939560678,DRINK,,C0001,U011,0,0.88,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6360843657484,Car Sticker (FIL),,C0001,U001,0,3,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4975144550512,NAPOLEX 挂饰纸巾盒套 FIZZ-1017,,C0001,U001,0,14,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4713157926364,AGR 毛毛纸巾盒套TJ-636 WHITE ,,C0001,U001,0,21.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4905339076732,SEIWA 纸巾套W573 BLACK ,,C0001,U001,0,27.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4711542023056,JANDA 毛毛纸巾盒套 V-3605 BLACK,,C0001,U001,0,12.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967548853,简约时尚纸巾盒-黑色Black,,C0001,U012,0,14,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4974267101427,SEIKO 格紋紙巾盒套 EH-142 黑色,,C0001,U001,0,23.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4974267101717,SEIKO 後座掛式紙巾盒套 EH-171,,C0001,U001,0,20,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6364203670637,ANKER Charger (BIG),,C0001,U012,0,45,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4979969009316,YAC USB 2+1 有線插頭 PZ-709 黑色,,C0001,U012,0,35.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4979969009330,YAC USB 2+2 插頭 PZ-711 黑色,,C0001,U012,0,38.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6360119924766,FIZZ USB 2+3 有線插頭 FIZZ-939 白色,,C0001,U012,0,33,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4974267051234,SEIKO USB 2+1 充電指示燈插頭 EM-123 黑色,,C0001,U012,0,40,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4975144109383,FIZZ USB 2+2 直插頭 FIZZ-938 白色,,C0001,U012,0,29.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6924967540819, ZAX3 孔插座(黑色),,C0001,U001,0,17.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4024835379717,Rapid Windscreen Cleaner,,C0003,U011,0,3,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4050641444974,Conventional Wiper blade 18",,C0003,U006,0,6,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4050641444981,Conventional Wiper blade 20",,C0003,U006,0,6.8,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4050641445001,Conventional Wiper blade 22",,C0003,U006,0,7.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4050641445018,Conventional Wiper blade 24",,C0003,U006,0,8.5,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4047025218214,Wiper Blade 16",,C0003,U001,0,6,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4047025571968,Wiper Blade 18",,C0003,U001,0,6,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4047025218252,Wiper Blade 20",,C0003,U001,0,6,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4047025572019,Wiper Blade 24",,C0003,U001,0,6,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4047023223357,ផ្លឺតទឹកជ័រ Wiper Aerotwin 22",,C0003,U001,0,15,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4047025572002,Wiper Blade 22",,C0004,U001,0,6,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
6363909906617,Wiper Blade 14",,C0004,U001,0,6,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4047025630573,ផ្លឺតទឹកជ័រ Clear Advantage 18",,C0003,U001,0,11,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
4047025630610,ផ្លឺតទឹកជ័រ Clear Advantage 22",,C0003,U001,0,11,, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,Standard
